time,NW,NE,SW,SE
2011-01-01 00:00:00,0.14596596342567633,0.14195326410218992,0.14793379429217293,0.1430068710267054
2011-01-01 01:00:00,0.0,0.0,0.0,0.0
2011-01-01 02:00:00,0.0,0.0,0.0,0.0
2011-01-01 03:00:00,0.0,0.0,0.0,0.0
2011-01-01 04:00:00,0.0,0.0,0.0,0.0
2011-01-01 05:00:00,0.0,0.0,0.0,0.0
2011-01-01 06:00:00,0.0,0.0,0.0,0.0
2011-01-01 07:00:00,0.0,0.0,0.0,0.0
2011-01-01 08:00:00,0.0,0.0,0.0,0.0
2011-01-01 09:00:00,0.0,0.0,0.0,0.0
2011-01-01 10:00:00,0.0,0.0,0.0,0.0
2011-01-01 11:00:00,0.0,0.0,0.0,0.0
2011-01-01 12:00:00,0.0,0.0,0.0,0.0
2011-01-01 13:00:00,0.062001143694189714,0.07609231316447658,0.05108627603123079,0.06915220871821948
2011-01-01 14:00:00,0.17700905034345896,0.224042185594246,0.1681506866383852,0.19859255448408564
2011-01-01 15:00:00,0.3703439126956422,0.37862384476298666,0.3706294467829271,0.3696383586028986
2011-01-01 16:00:00,0.45965452783245225,0.44806857643732273,0.47884908096930384,0.46204630157140403
2011-01-01 17:00:00,0.5498404068984372,0.564255353893082,0.5872200864303119,0.5848561953472953
2011-01-01 18:00:00,0.6387917831536037,0.6256128634919266,0.6532384303716318,0.6648016922330848
2011-01-01 19:00:00,0.6374659360082164,0.5959083837624339,0.6739658142054766,0.6613793940378117
2011-01-01 20:00:00,0.6043158055020982,0.5888653873429301,0.6112342289779745,0.6029326672802221
2011-01-01 21:00:00,0.5744216704588265,0.5872154796798893,0.5335092157155011,0.5668864704874029
2011-01-01 22:00:00,0.4083767827351463,0.43082698435369987,0.39029814393575946,0.41208071033285426
2011-01-01 23:00:00,0.24908869394057023,0.24073069028060143,0.24387251629232698,0.249174234675467
2011-01-02 00:00:00,0.049830434013743506,0.04651996982660333,0.06595726900919584,0.05616189953936428
2011-01-02 01:00:00,0.0,0.0,0.0,0.0
2011-01-02 02:00:00,0.0,0.0,0.0,0.0
2011-01-02 03:00:00,0.0,0.0,0.0,0.0
2011-01-02 04:00:00,0.0,0.0,0.0,0.0
2011-01-02 05:00:00,0.0,0.0,0.0,0.0
2011-01-02 06:00:00,0.0,0.0,0.0,0.0
2011-01-02 07:00:00,0.0,0.0,0.0,0.0
2011-01-02 08:00:00,0.0,0.0,0.0,0.0
2011-01-02 09:00:00,0.0,0.0,0.0,0.0
2011-01-02 10:00:00,0.0,0.0,0.0,0.0
2011-01-02 11:00:00,0.0,0.0,0.0,0.0
2011-01-02 12:00:00,0.0,0.0,0.0,0.0
2011-01-02 13:00:00,0.07125997700753516,0.0547178760458402,0.08588590932626165,0.07852999569034341
